id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_printer_location_user,printer.location.user,model_printer_location,group_printer_user,1,0,0,0
access_printer_location_manager,printer.location.manager,model_printer_location,group_printer_manager,1,1,1,1
access_printer_device_user,printer.device.user,model_printer_device,group_printer_user,1,0,0,0
access_printer_device_manager,printer.device.manager,model_printer_device,group_printer_manager,1,1,1,1
access_printer_reading_user,printer.reading.user,model_printer_reading,group_printer_user,1,0,0,0
access_printer_reading_manager,printer.reading.manager,model_printer_reading,group_printer_manager,1,1,1,1
access_printer_consumable_user,printer.consumable.user,model_printer_consumable,group_printer_user,1,0,0,0
access_printer_consumable_manager,printer.consumable.manager,model_printer_consumable,group_printer_manager,1,1,1,1
access_printer_alert_user,printer.alert.user,model_printer_alert,group_printer_user,1,0,0,0
access_printer_alert_manager,printer.alert.manager,model_printer_alert,group_printer_manager,1,1,1,1
access_printer_billing_wizard_manager,printer.billing.wizard.manager,model_printer_billing_wizard,group_printer_manager,1,1,1,1
access_printer_billing_review_wizard_manager,printer.billing.review.wizard.manager,model_printer_billing_review_wizard,group_printer_manager,1,1,1,1
access_printer_billing_review_wizard_line_manager,printer.billing.review.wizard.line.manager,model_printer_billing_review_wizard_line,group_printer_manager,1,1,1,1
access_token_display_wizard_manager,token.display.wizard.manager,model_token_display_wizard,group_printer_manager,1,1,1,1
access_printer_billing_review_user,printer.billing.review.user,model_printer_billing_review,group_printer_user,1,0,0,0
access_printer_billing_review_manager,printer.billing.review.manager,model_printer_billing_review,group_printer_manager,1,1,1,1
access_printer_billing_review_line_user,printer.billing.review.line.user,model_printer_billing_review_line,group_printer_user,1,0,0,0
access_printer_billing_review_line_manager,printer.billing.review.line.manager,model_printer_billing_review_line,group_printer_manager,1,1,1,1
access_counter_type_user,counter.type.user,model_counter_type,group_printer_user,1,0,0,0
access_counter_type_manager,counter.type.manager,model_counter_type,group_printer_manager,1,1,1,1
access_partner_counter_price_user,partner.counter.price.user,model_partner_counter_price,group_printer_user,1,0,0,0
access_partner_counter_price_manager,partner.counter.price.manager,model_partner_counter_price,group_printer_manager,1,1,1,1
access_printer_reading_counter_user,printer.reading.counter.user,model_printer_reading_counter,group_printer_user,1,0,0,0
access_printer_reading_counter_manager,printer.reading.counter.manager,model_printer_reading_counter,group_printer_manager,1,1,1,1
access_printer_billing_review_counter_user,printer.billing.review.counter.user,model_printer_billing_review_counter,group_printer_user,1,0,0,0
access_printer_billing_review_counter_manager,printer.billing.review.counter.manager,model_printer_billing_review_counter,group_printer_manager,1,1,1,1
